id,population,x,y
971,0.24036164992315512,0.370454912470248,0.5786093135591112
972,0.5153571808925614,0.09917576461560174,0.5838662459147249
973,0.08165163581900436,0.5745883454049939,0.17348195988927106
974,0.9448494750688211,0.11708745501107343,0.37732303712082294
975,0.3571242169319445,0.21635594807986092,0.982374479462086
976,0.016375235866135318,0.5222611040199491,0.6444783295934203
977,0.5634655309990648,0.3926215674911261,0.3923788141847513
978,0.37328423438583413,0.9200479102392768,0.5405957823064994
979,0.21806200798175457,0.17836267941617312,0.5178505193401864
980,0.43077780431167567,0.2609767885721078,0.6769070984563477
981,0.05824161785629778,0.8249362551749887,0.3448622665286514
982,0.44411226065158416,0.5991818660024516,0.2488677196879141
983,0.5687444408919761,0.7251464726872501,0.9999370860876468
984,0.8862961198857884,0.4929875666397854,0.8072720021982411
985,0.6210925954101479,0.9401218669700068,0.2554540872478869
986,0.2275160590449291,0.8088677126962944,0.7768276561558773
987,0.4467431538266947,0.21243565145447152,0.22481273129506274
988,0.7138370909937432,0.7987551941046854,0.8329455257212012
989,0.4017320160766551,0.3802053420312289,0.14201052275232795
990,0.8819013179632877,0.8825827577245974,0.938884787613474
991,0.813375099890077,0.999279995253817,0.6947229229658861
992,0.7788522843961332,0.35306906255935244,0.6639923024755562
993,0.9277775651640641,0.17125054091482939,0.6288175180072514
994,0.19950257735062404,0.3542217798336047,0.884260838100774
995,0.9586493747215071,0.40259655527822047,0.047191857891658695
996,0.8774863935808587,0.4779979381500208,0.3487937137309294
997,0.9893276524935873,0.008668539307201573,0.9007038848685682
998,0.9510900432375994,0.4452538901978166,0.9250696134810515
999,0.9355627429218866,0.8801616283171427,0.5273767626688907
